ConceptID,ConceptLabel,Dependencies,TaxonomyID
1,Geography Definition,,FOUND
2,Map Reading Basics,1,MAPS
3,Cardinal Directions,2,MAPS
4,Compass Rose,3,MAPS
5,Map Scale,2,MAPS
6,Map Legend,2,MAPS
7,Political Maps,2|6,MAPS
8,Physical Maps,2|6,MAPS
9,Thematic Maps,7|8,MAPS
10,Topographic Maps,8,MAPS
11,Latitude,2|3,MAPS
12,Longitude,2|3,MAPS
13,Equator,11,MAPS
14,Prime Meridian,12,MAPS
15,Coordinates,11|12,MAPS
16,Hemispheres,13|14,FOUND
17,Continents,1|16,FOUND
18,North America,17,FOUND
19,United States Location,18|15,FOUND
20,US Borders,19|7,FOUND
21,US Size Comparison,19|5,FOUND
22,Time Zones,12|19,FOUND
23,Landforms,1|8,PHYS
24,Mountains,23,PHYS
25,Plains,23,PHYS
26,Plateaus,23,PHYS
27,Valleys,23|24,PHYS
28,Hills,23,PHYS
29,Deserts,23|66,PHYS
30,Coastal Areas,23|62,PHYS
31,Islands,23|30,PHYS
32,Peninsulas,23|30,PHYS
33,Rocky Mountains,24|19,PHYS
34,Appalachian Mountains,24|19,PHYS
35,Sierra Nevada,24|33,PHYS
36,Cascade Range,24|33,PHYS
37,Great Plains,25|19,PHYS
38,Central Valley,27|101,PHYS
39,Colorado Plateau,26|33,PHYS
40,Columbia Plateau,26|36,PHYS
41,Rivers,8|23,WATER
42,Mississippi River,41|19,WATER
43,Missouri River,41|42,WATER
44,Colorado River,41|33,WATER
45,Columbia River,41|40,WATER
46,Ohio River,41|42,WATER
47,Rio Grande,41|19,WATER
48,Hudson River,41|128,WATER
49,Lakes,8|23,WATER
50,Great Lakes,49|19,WATER
51,Lake Superior,50,WATER
52,Lake Michigan,50,WATER
53,Lake Huron,50,WATER
54,Lake Erie,50,WATER
55,Lake Ontario,50,WATER
56,Great Salt Lake,49|140,WATER
57,Oceans,1|17,WATER
58,Atlantic Ocean,57|19,WATER
59,Pacific Ocean,57|19,WATER
60,Gulf of Mexico,57|19,WATER
61,Arctic Ocean,57,WATER
62,Coastlines,57,WATER
63,Bays,62,WATER
64,Chesapeake Bay,63|116,WATER
65,San Francisco Bay,63|101,WATER
66,Climate Definition,1,CLIM
67,Weather vs Climate,66,CLIM
68,Climate Zones,66|19,CLIM
69,Tropical Climate,68,CLIM
70,Arid Climate,68,CLIM
71,Mediterranean Climate,68,CLIM
72,Humid Subtropical,68,CLIM
